2026-03-24 20:03:04.804 | INFO     | __main__:main:851 - Season IDs: ('tc-annual',) (custom)
Training:  19%|█▉        | 3/16 [00:34<01:57,  9.07s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:16,  6.38s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:51,  4.71s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:37,  3.71s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:27,  3.07s/it][A
Training:  50%|█████     | 8/16 [00:44<00:21,  2.74s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.43s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.21s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.17s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.89s/it][A
Training:  94%|█████████▍| 15/16 [00:57<00:01,  1.94s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.89s/it][A
                                                         [AEpoch 44/100 | Train Loss: 0.7949 | Val Loss: 2.4542 | Best: 2.4417 | F1 lc=0.705 ct=0.479 (no improvement for 2 epochs):  43%|████▎     | 43/100 [1:33:54<1:46:42, 112.33s/it, lr=0.000683]Epoch 44/100 | Train Loss: 0.7949 | Val Loss: 2.4542 | Best: 2.4417 | F1 lc=0.705 ct=0.479 (no improvement for 2 epochs):  43%|████▎     | 43/100 [1:33:54<1:46:42, 112.33s/it, lr=0.000676]Epoch 44/100 | Train Loss: 0.7949 | Val Loss: 2.4542 | Best: 2.4417 | F1 lc=0.705 ct=0.479 (no improvement for 2 epochs):  44%|████▍     | 44/100 [1:33:54<1:43:02, 110.41s/it, lr=0.000676]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:26<06:32, 26.18s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:16, 14.07s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:51,  8.55s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:10,  5.86s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:50,  4.56s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:36,  3.61s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:43<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.47s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.24s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.12s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.99s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.88s/it][A
                                                         [AEpoch 45/100 | Train Loss: 0.8068 | Val Loss: 2.5179 | Best: 2.4417 | F1 lc=0.721↑ ct=0.468 (improved):  44%|████▍     | 44/100 [1:35:39<1:43:02, 110.41s/it, lr=0.000676]                  Epoch 45/100 | Train Loss: 0.8068 | Val Loss: 2.5179 | Best: 2.4417 | F1 lc=0.721↑ ct=0.468 (improved):  44%|████▍     | 44/100 [1:35:39<1:43:02, 110.41s/it, lr=0.000669]Epoch 45/100 | Train Loss: 0.8068 | Val Loss: 2.5179 | Best: 2.4417 | F1 lc=0.721↑ ct=0.468 (improved):  45%|████▌     | 45/100 [1:35:39<1:39:40, 108.74s/it, lr=0.000669]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:33, 22.21s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:10, 13.59s/it][A
Training:  19%|█▉        | 3/16 [00:33<02:00,  9.29s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:16,  6.35s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:51,  4.69s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:38,  3.87s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:28,  3.19s/it][A
Training:  50%|█████     | 8/16 [00:43<00:22,  2.75s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.57s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.32s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.14s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:06,  2.04s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.89s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.95s/it][A
                                                         [AEpoch 46/100 | Train Loss: 0.7785 | Val Loss: 2.4919 | Best: 2.4417 | F1 lc=0.716 ct=0.474 (no improvement for 1 epochs):  45%|████▌     | 45/100 [1:37:23<1:39:40, 108.74s/it, lr=0.000669]Epoch 46/100 | Train Loss: 0.7785 | Val Loss: 2.4919 | Best: 2.4417 | F1 lc=0.716 ct=0.474 (no improvement for 1 epochs):  45%|████▌     | 45/100 [1:37:23<1:39:40, 108.74s/it, lr=0.000662]Epoch 46/100 | Train Loss: 0.7785 | Val Loss: 2.4919 | Best: 2.4417 | F1 lc=0.716 ct=0.474 (no improvement for 1 epochs):  46%|████▌     | 46/100 [1:37:23<1:36:37, 107.36s/it, lr=0.000662]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:07, 24.51s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:14, 13.86s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:52,  8.69s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:11,  5.95s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:48,  4.41s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:35,  3.58s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:26,  2.96s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.54s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:15,  2.27s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.18s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.02s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.91s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.93s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.88s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.82s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.78s/it][A
                                                         [AEpoch 47/100 | Train Loss: 0.7678 | Val Loss: 2.5625 | Best: 2.4417 | F1 lc=0.724↑ ct=0.473 (improved):  46%|████▌     | 46/100 [1:39:07<1:36:37, 107.36s/it, lr=0.000662]                  Epoch 47/100 | Train Loss: 0.7678 | Val Loss: 2.5625 | Best: 2.4417 | F1 lc=0.724↑ ct=0.473 (improved):  46%|████▌     | 46/100 [1:39:07<1:36:37, 107.36s/it, lr=0.000656]Epoch 47/100 | Train Loss: 0.7678 | Val Loss: 2.5625 | Best: 2.4417 | F1 lc=0.724↑ ct=0.473 (improved):  47%|████▋     | 47/100 [1:39:07<1:33:53, 106.29s/it, lr=0.000656]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:21<05:28, 21.88s/it][A
Training:  12%|█▎        | 2/16 [00:25<02:32, 10.91s/it][A
Training:  19%|█▉        | 3/16 [00:28<01:39,  7.67s/it][A
Training:  25%|██▌       | 4/16 [00:32<01:10,  5.91s/it][A
Training:  31%|███▏      | 5/16 [00:34<00:50,  4.58s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:39,  4.00s/it][A
Training:  44%|████▍     | 7/16 [00:38<00:29,  3.27s/it][A
Training:  50%|█████     | 8/16 [00:40<00:22,  2.79s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:18,  2.57s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.33s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:06,  2.05s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.97s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.85s/it][A
                                                         [AEpoch 48/100 | Train Loss: 0.7889 | Val Loss: 2.4280 | Best: 2.4280 | F1 lc=0.723 ct=0.486↑ (improved):  47%|████▋     | 47/100 [1:41:42<1:33:53, 106.29s/it, lr=0.000656]Epoch 48/100 | Train Loss: 0.7889 | Val Loss: 2.4280 | Best: 2.4280 | F1 lc=0.723 ct=0.486↑ (improved):  47%|████▋     | 47/100 [1:41:42<1:33:53, 106.29s/it, lr=0.000649]Epoch 48/100 | Train Loss: 0.7889 | Val Loss: 2.4280 | Best: 2.4280 | F1 lc=0.723 ct=0.486↑ (improved):  48%|████▊     | 48/100 [1:41:42<1:44:42, 120.82s/it, lr=0.000649]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:51, 27.42s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:08, 13.48s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:55,  8.86s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:12,  6.08s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:51,  4.68s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:37,  3.78s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:28,  3.12s/it][A
Training:  50%|█████     | 8/16 [00:44<00:21,  2.69s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.40s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:06,  2.05s/it][A
Training:  88%|████████▊ | 14/16 [00:55<00:03,  1.94s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.82s/it][A
                                                         [AEpoch 49/100 | Train Loss: 0.7752 | Val Loss: 2.5921 | Best: 2.4280 | F1 lc=0.717 ct=0.473 (no improvement for 1 epochs):  48%|████▊     | 48/100 [1:43:29<1:44:42, 120.82s/it, lr=0.000649]Epoch 49/100 | Train Loss: 0.7752 | Val Loss: 2.5921 | Best: 2.4280 | F1 lc=0.717 ct=0.473 (no improvement for 1 epochs):  48%|████▊     | 48/100 [1:43:29<1:44:42, 120.82s/it, lr=0.000643]Epoch 49/100 | Train Loss: 0.7752 | Val Loss: 2.5921 | Best: 2.4280 | F1 lc=0.717 ct=0.473 (no improvement for 1 epochs):  49%|████▉     | 49/100 [1:43:29<1:39:03, 116.54s/it, lr=0.000643]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:54, 23.63s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:04, 13.19s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:57,  9.04s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:13,  6.16s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:50,  4.56s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:35,  3.59s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.07s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.65s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.36s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:12,  2.16s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.91s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.85s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.84s/it][A
                                                         [AEpoch 50/100 | Train Loss: 0.7603 | Val Loss: 2.4883 | Best: 2.4280 | F1 lc=0.716 ct=0.476 (no improvement for 2 epochs):  49%|████▉     | 49/100 [1:45:13<1:39:03, 116.54s/it, lr=0.000643]Epoch 50/100 | Train Loss: 0.7603 | Val Loss: 2.4883 | Best: 2.4280 | F1 lc=0.716 ct=0.476 (no improvement for 2 epochs):  49%|████▉     | 49/100 [1:45:13<1:39:03, 116.54s/it, lr=0.000636]Epoch 50/100 | Train Loss: 0.7603 | Val Loss: 2.4883 | Best: 2.4280 | F1 lc=0.716 ct=0.476 (no improvement for 2 epochs):  50%|█████     | 50/100 [1:45:13<1:34:05, 112.90s/it, lr=0.000636]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:19, 25.28s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:11, 13.66s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:57,  9.07s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:16,  6.39s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:51,  4.72s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:37,  3.71s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:27,  3.08s/it][A
Training:  50%|█████     | 8/16 [00:44<00:21,  2.74s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.42s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.21s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.05s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.96s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.95s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.90s/it][A
                                                         [AEpoch 51/100 | Train Loss: 0.7612 | Val Loss: 2.4755 | Best: 2.4280 | F1 lc=0.718 ct=0.486↑ (improved):  50%|█████     | 50/100 [1:46:55<1:34:05, 112.90s/it, lr=0.000636]                  Epoch 51/100 | Train Loss: 0.7612 | Val Loss: 2.4755 | Best: 2.4280 | F1 lc=0.718 ct=0.486↑ (improved):  50%|█████     | 50/100 [1:46:55<1:34:05, 112.90s/it, lr=0.00063] Epoch 51/100 | Train Loss: 0.7612 | Val Loss: 2.4755 | Best: 2.4280 | F1 lc=0.718 ct=0.486↑ (improved):  51%|█████     | 51/100 [1:46:55<1:29:36, 109.72s/it, lr=0.00063]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:26<06:41, 26.76s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:00, 12.90s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:43,  7.95s/it][A
Training:  25%|██▌       | 4/16 [00:33<01:06,  5.53s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:47,  4.28s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:34,  3.41s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:25,  2.86s/it][A
Training:  50%|█████     | 8/16 [00:41<00:20,  2.52s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:16,  2.38s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.20s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.07s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.07s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:05,  1.96s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.89s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.84s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.88s/it][A
                                                         [AEpoch 52/100 | Train Loss: 0.7615 | Val Loss: 2.4043 | Best: 2.4043 | F1 lc=0.702 ct=0.490↑ (improved):  51%|█████     | 51/100 [1:49:28<1:29:36, 109.72s/it, lr=0.00063]Epoch 52/100 | Train Loss: 0.7615 | Val Loss: 2.4043 | Best: 2.4043 | F1 lc=0.702 ct=0.490↑ (improved):  51%|█████     | 51/100 [1:49:28<1:29:36, 109.72s/it, lr=0.000624]Epoch 52/100 | Train Loss: 0.7615 | Val Loss: 2.4043 | Best: 2.4043 | F1 lc=0.702 ct=0.490↑ (improved):  52%|█████▏    | 52/100 [1:49:28<1:38:09, 122.69s/it, lr=0.000624]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:29<07:19, 29.33s/it][A
Training:  12%|█▎        | 2/16 [00:32<03:15, 13.94s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:52,  8.68s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:11,  5.96s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:48,  4.44s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:36,  3.65s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:27,  3.03s/it][A
Training:  50%|█████     | 8/16 [00:44<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.36s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.14s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:55<00:03,  1.98s/it][A
Training:  94%|█████████▍| 15/16 [00:57<00:01,  1.91s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.87s/it][A
                                                         [AEpoch 53/100 | Train Loss: 0.7490 | Val Loss: 2.4549 | Best: 2.4043 | F1 lc=0.708 ct=0.484 (no improvement for 1 epochs):  52%|█████▏    | 52/100 [1:51:14<1:38:09, 122.69s/it, lr=0.000624]Epoch 53/100 | Train Loss: 0.7490 | Val Loss: 2.4549 | Best: 2.4043 | F1 lc=0.708 ct=0.484 (no improvement for 1 epochs):  52%|█████▏    | 52/100 [1:51:14<1:38:09, 122.69s/it, lr=0.000617]Epoch 53/100 | Train Loss: 0.7490 | Val Loss: 2.4549 | Best: 2.4043 | F1 lc=0.708 ct=0.484 (no improvement for 1 epochs):  53%|█████▎    | 53/100 [1:51:14<1:32:04, 117.54s/it, lr=0.000617]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:17<04:25, 17.69s/it][A
Training:  12%|█▎        | 2/16 [00:24<02:35, 11.13s/it][A
Training:  19%|█▉        | 3/16 [00:31<02:00,  9.27s/it][A
Training:  25%|██▌       | 4/16 [00:33<01:18,  6.56s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:53,  4.88s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:38,  3.81s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:29,  3.22s/it][A
Training:  50%|█████     | 8/16 [00:41<00:22,  2.76s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:17,  2.45s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.22s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:11,  2.24s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.09s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:04,  2.03s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.86s/it][A
                                                         [AEpoch 54/100 | Train Loss: 0.7276 | Val Loss: 2.5122 | Best: 2.4043 | F1 lc=0.705 ct=0.478 (no improvement for 2 epochs):  53%|█████▎    | 53/100 [1:52:57<1:32:04, 117.54s/it, lr=0.000617]Epoch 54/100 | Train Loss: 0.7276 | Val Loss: 2.5122 | Best: 2.4043 | F1 lc=0.705 ct=0.478 (no improvement for 2 epochs):  53%|█████▎    | 53/100 [1:52:57<1:32:04, 117.54s/it, lr=0.000611]Epoch 54/100 | Train Loss: 0.7276 | Val Loss: 2.5122 | Best: 2.4043 | F1 lc=0.705 ct=0.478 (no improvement for 2 epochs):  54%|█████▍    | 54/100 [1:52:57<1:26:53, 113.33s/it, lr=0.000611]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:17, 25.19s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:11, 13.64s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:49,  8.39s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:16,  6.39s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:52,  4.74s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:37,  3.73s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:28,  3.18s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.74s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.43s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.24s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.17s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.86s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.83s/it][A
                                                         [AEpoch 55/100 | Train Loss: 0.7124 | Val Loss: 2.5676 | Best: 2.4043 | F1 lc=0.715 ct=0.468 (no improvement for 3 epochs):  54%|█████▍    | 54/100 [1:54:43<1:26:53, 113.33s/it, lr=0.000611]Epoch 55/100 | Train Loss: 0.7124 | Val Loss: 2.5676 | Best: 2.4043 | F1 lc=0.715 ct=0.468 (no improvement for 3 epochs):  54%|█████▍    | 54/100 [1:54:43<1:26:53, 113.33s/it, lr=0.000605]Epoch 55/100 | Train Loss: 0.7124 | Val Loss: 2.5676 | Best: 2.4043 | F1 lc=0.715 ct=0.468 (no improvement for 3 epochs):  55%|█████▌    | 55/100 [1:54:43<1:23:17, 111.05s/it, lr=0.000605]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:13, 24.93s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:05, 13.28s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:51,  8.61s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:12,  6.05s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.50s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:35,  3.55s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:26,  2.95s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.63s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.37s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.19s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:11,  2.21s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.09s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.92s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.99s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.92s/it][A
                                                         [AEpoch 56/100 | Train Loss: 0.7186 | Val Loss: 2.5534 | Best: 2.4043 | F1 lc=0.712 ct=0.480 (no improvement for 4 epochs):  55%|█████▌    | 55/100 [1:56:25<1:23:17, 111.05s/it, lr=0.000605]Epoch 56/100 | Train Loss: 0.7186 | Val Loss: 2.5534 | Best: 2.4043 | F1 lc=0.712 ct=0.480 (no improvement for 4 epochs):  55%|█████▌    | 55/100 [1:56:25<1:23:17, 111.05s/it, lr=0.000599]Epoch 56/100 | Train Loss: 0.7186 | Val Loss: 2.5534 | Best: 2.4043 | F1 lc=0.712 ct=0.480 (no improvement for 4 epochs):  56%|█████▌    | 56/100 [1:56:25<1:19:23, 108.27s/it, lr=0.000599]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:18, 25.26s/it][A
Training:  12%|█▎        | 2/16 [00:28<02:52, 12.33s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:38,  7.60s/it][A
Training:  25%|██▌       | 4/16 [00:32<01:05,  5.47s/it][A
Training:  31%|███▏      | 5/16 [00:34<00:45,  4.16s/it][A
Training:  38%|███▊      | 6/16 [00:36<00:33,  3.33s/it][A
Training:  44%|████▍     | 7/16 [00:38<00:25,  2.84s/it][A
Training:  50%|█████     | 8/16 [00:40<00:21,  2.66s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:16,  2.41s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.22s/it][A
Training:  69%|██████▉   | 11/16 [00:45<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.14s/it][A
Training:  81%|████████▏ | 13/16 [00:49<00:06,  2.02s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:02,  2.00s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.92s/it][A
                                                         [AEpoch 57/100 | Train Loss: 0.7194 | Val Loss: 2.5477 | Best: 2.4043 | F1 lc=0.721 ct=0.481 (no improvement for 5 epochs):  56%|█████▌    | 56/100 [1:58:08<1:19:23, 108.27s/it, lr=0.000599]Epoch 57/100 | Train Loss: 0.7194 | Val Loss: 2.5477 | Best: 2.4043 | F1 lc=0.721 ct=0.481 (no improvement for 5 epochs):  56%|█████▌    | 56/100 [1:58:08<1:19:23, 108.27s/it, lr=0.000593]Epoch 57/100 | Train Loss: 0.7194 | Val Loss: 2.5477 | Best: 2.4043 | F1 lc=0.721 ct=0.481 (no improvement for 5 epochs):  57%|█████▋    | 57/100 [1:58:08<1:16:31, 106.79s/it, lr=0.000593]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:22, 25.53s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:15, 13.98s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:53,  8.74s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:14,  6.19s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:50,  4.60s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:36,  3.65s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.03s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.73s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.44s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.25s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.06s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.96s/it][A
