2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
                                                         [AEpoch 45/100 | Train Loss: 0.9390 | Val Loss: 2.4687 | Best: 2.3368 | F1 lc=0.469 ct=0.473 (no improvement for 2 epochs):  44%|████▍     | 44/100 [3:02:00<3:38:48, 234.44s/it, lr=0.000676]Epoch 45/100 | Train Loss: 0.9390 | Val Loss: 2.4687 | Best: 2.3368 | F1 lc=0.469 ct=0.473 (no improvement for 2 epochs):  44%|████▍     | 44/100 [3:02:00<3:38:48, 234.44s/it, lr=0.000669]Epoch 45/100 | Train Loss: 0.9390 | Val Loss: 2.4687 | Best: 2.3368 | F1 lc=0.469 ct=0.473 (no improvement for 2 epochs):  45%|████▌     | 45/100 [3:02:00<3:32:25, 231.74s/it, lr=0.000669]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:23<31:32, 23.95s/it][A
Training:   2%|▎         | 2/80 [00:27<15:25, 11.86s/it][A
Training:   4%|▍         | 3/80 [00:31<10:38,  8.29s/it][A
Training:   5%|▌         | 4/80 [00:34<07:44,  6.11s/it][A
Training:   6%|▋         | 5/80 [00:36<05:43,  4.58s/it][A
Training:   8%|▊         | 6/80 [00:37<04:32,  3.69s/it][A
Training:   9%|▉         | 7/80 [00:40<04:05,  3.37s/it][A
Training:  10%|█         | 8/80 [00:42<03:35,  2.99s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:54,  3.30s/it][A
Training:  12%|█▎        | 10/80 [00:48<03:19,  2.84s/it][A
Training:  14%|█▍        | 11/80 [00:50<02:59,  2.61s/it][A
Training:  15%|█▌        | 12/80 [00:52<02:40,  2.36s/it][A
Training:  16%|█▋        | 13/80 [00:54<02:26,  2.18s/it][A
Training:  18%|█▊        | 14/80 [00:56<02:16,  2.07s/it][A
Training:  19%|█▉        | 15/80 [00:58<02:19,  2.14s/it][A
Training:  20%|██        | 16/80 [01:01<02:25,  2.27s/it][A
Training:  21%|██▏       | 17/80 [01:02<02:15,  2.15s/it][A
Training:  22%|██▎       | 18/80 [01:06<02:33,  2.48s/it][A
Training:  24%|██▍       | 19/80 [01:07<02:18,  2.28s/it][A
Training:  25%|██▌       | 20/80 [01:09<02:07,  2.13s/it][A
Training:  26%|██▋       | 21/80 [01:11<01:59,  2.03s/it][A
Training:  28%|██▊       | 22/80 [01:13<01:57,  2.03s/it][A
Training:  29%|██▉       | 23/80 [01:15<01:51,  1.96s/it][A
Training:  30%|███       | 24/80 [01:17<01:47,  1.92s/it][A
Training:  31%|███▏      | 25/80 [01:18<01:44,  1.89s/it][A
Training:  32%|███▎      | 26/80 [01:21<01:48,  2.00s/it][A
Training:  34%|███▍      | 27/80 [01:24<02:01,  2.28s/it][A
Training:  35%|███▌      | 28/80 [01:26<01:51,  2.14s/it][A
Training:  36%|███▋      | 29/80 [01:28<01:47,  2.12s/it][A
Training:  38%|███▊      | 30/80 [01:29<01:40,  2.02s/it][A
Training:  39%|███▉      | 31/80 [01:31<01:35,  1.95s/it][A
Training:  40%|████      | 32/80 [01:33<01:31,  1.90s/it][A
Training:  41%|████▏     | 33/80 [01:35<01:31,  1.95s/it][A
Training:  42%|████▎     | 34/80 [01:39<01:56,  2.54s/it][A
Training:  44%|████▍     | 35/80 [01:41<01:43,  2.30s/it][A
Training:  45%|████▌     | 36/80 [01:43<01:38,  2.23s/it][A
Training:  46%|████▋     | 37/80 [01:44<01:30,  2.09s/it][A
Training:  48%|████▊     | 38/80 [01:46<01:24,  2.02s/it][A
Training:  49%|████▉     | 39/80 [01:48<01:19,  1.95s/it][A
Training:  50%|█████     | 40/80 [01:50<01:19,  1.99s/it][A
Training:  51%|█████▏    | 41/80 [01:52<01:15,  1.93s/it][A
Training:  52%|█████▎    | 42/80 [01:54<01:15,  1.98s/it][A
Training:  54%|█████▍    | 43/80 [01:56<01:14,  2.01s/it][A
Training:  55%|█████▌    | 44/80 [01:58<01:10,  1.96s/it][A
Training:  56%|█████▋    | 45/80 [02:00<01:06,  1.91s/it][A
Training:  57%|█████▊    | 46/80 [02:02<01:03,  1.87s/it][A
Training:  59%|█████▉    | 47/80 [02:04<01:03,  1.94s/it][A
Training:  60%|██████    | 48/80 [02:05<01:00,  1.90s/it][A
Training:  61%|██████▏   | 49/80 [02:07<00:58,  1.88s/it][A
Training:  62%|██████▎   | 50/80 [02:09<00:56,  1.89s/it][A
Training:  64%|██████▍   | 51/80 [02:11<00:56,  1.94s/it][A
Training:  65%|██████▌   | 52/80 [02:13<00:53,  1.90s/it][A
Training:  66%|██████▋   | 53/80 [02:15<00:50,  1.88s/it][A
Training:  68%|██████▊   | 54/80 [02:17<00:50,  1.93s/it][A
Training:  69%|██████▉   | 55/80 [02:19<00:47,  1.89s/it][A
Training:  70%|███████   | 56/80 [02:21<00:44,  1.86s/it][A
Training:  71%|███████▏  | 57/80 [02:24<00:51,  2.24s/it][A
Training:  72%|███████▎  | 58/80 [02:26<00:47,  2.18s/it][A
Training:  74%|███████▍  | 59/80 [02:27<00:43,  2.06s/it][A
Training:  75%|███████▌  | 60/80 [02:29<00:39,  1.97s/it][A
Training:  76%|███████▋  | 61/80 [02:31<00:37,  1.99s/it][A
Training:  78%|███████▊  | 62/80 [02:33<00:35,  1.96s/it][A
Training:  79%|███████▉  | 63/80 [02:36<00:37,  2.23s/it][A
Training:  80%|████████  | 64/80 [02:38<00:33,  2.10s/it][A
Training:  81%|████████▏ | 65/80 [02:40<00:31,  2.08s/it][A
Training:  82%|████████▎ | 66/80 [02:42<00:27,  1.98s/it][A
Training:  84%|████████▍ | 67/80 [02:43<00:24,  1.90s/it][A
Training:  85%|████████▌ | 68/80 [02:45<00:23,  1.92s/it][A
Training:  86%|████████▋ | 69/80 [02:47<00:20,  1.87s/it][A
Training:  88%|████████▊ | 70/80 [02:49<00:18,  1.85s/it][A
Training:  89%|████████▉ | 71/80 [02:51<00:16,  1.84s/it][A
Training:  90%|█████████ | 72/80 [02:53<00:16,  2.00s/it][A
Training:  91%|█████████▏| 73/80 [02:55<00:13,  1.96s/it][A
Training:  92%|█████████▎| 74/80 [02:57<00:11,  1.91s/it][A
Training:  94%|█████████▍| 75/80 [02:58<00:09,  1.85s/it][A
Training:  95%|█████████▌| 76/80 [03:00<00:07,  1.90s/it][A
Training:  96%|█████████▋| 77/80 [03:02<00:05,  1.85s/it][A
Training:  98%|█████████▊| 78/80 [03:04<00:03,  1.84s/it][A
Training:  99%|█████████▉| 79/80 [03:06<00:02,  2.02s/it][A
Training: 100%|██████████| 80/80 [03:08<00:00,  1.95s/it][A
                                                         [AEpoch 46/100 | Train Loss: 0.9275 | Val Loss: 2.6031 | Best: 2.3368 | F1 lc=0.446 ct=0.482 (no improvement for 3 epochs):  45%|████▌     | 45/100 [3:05:53<3:32:25, 231.74s/it, lr=0.000669]Epoch 46/100 | Train Loss: 0.9275 | Val Loss: 2.6031 | Best: 2.3368 | F1 lc=0.446 ct=0.482 (no improvement for 3 epochs):  45%|████▌     | 45/100 [3:05:53<3:32:25, 231.74s/it, lr=0.000662]Epoch 46/100 | Train Loss: 0.9275 | Val Loss: 2.6031 | Best: 2.3368 | F1 lc=0.446 ct=0.482 (no improvement for 3 epochs):  46%|████▌     | 46/100 [3:05:53<3:28:51, 232.07s/it, lr=0.000662]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:19<26:15, 19.94s/it][A
Training:   2%|▎         | 2/80 [00:26<15:38, 12.04s/it][A
Training:   4%|▍         | 3/80 [00:29<10:07,  7.89s/it][A
Training:   5%|▌         | 4/80 [00:33<08:03,  6.36s/it][A
Training:   6%|▋         | 5/80 [00:36<06:17,  5.04s/it][A
Training:   8%|▊         | 6/80 [00:38<05:00,  4.07s/it][A
Training:   9%|▉         | 7/80 [00:40<04:06,  3.37s/it][A
Training:  10%|█         | 8/80 [00:42<03:29,  2.91s/it][A
Training:  11%|█▏        | 9/80 [00:44<03:15,  2.76s/it][A
Training:  12%|█▎        | 10/80 [00:46<02:58,  2.54s/it][A
Training:  14%|█▍        | 11/80 [00:48<02:40,  2.33s/it][A
Training:  15%|█▌        | 12/80 [00:50<02:28,  2.18s/it][A
Training:  16%|█▋        | 13/80 [00:52<02:24,  2.15s/it][A
Training:  18%|█▊        | 14/80 [00:54<02:15,  2.05s/it][A
Training:  19%|█▉        | 15/80 [00:56<02:08,  1.97s/it][A
Training:  20%|██        | 16/80 [00:58<02:08,  2.01s/it][A
Training:  21%|██▏       | 17/80 [00:59<02:03,  1.96s/it][A
Training:  22%|██▎       | 18/80 [01:01<01:59,  1.93s/it][A
Training:  24%|██▍       | 19/80 [01:03<01:55,  1.89s/it][A
Training:  25%|██▌       | 20/80 [01:05<01:56,  1.93s/it][A
Training:  26%|██▋       | 21/80 [01:07<01:52,  1.90s/it][A
Training:  28%|██▊       | 22/80 [01:09<01:55,  1.99s/it][A
Training:  29%|██▉       | 23/80 [01:11<01:50,  1.93s/it][A
Training:  30%|███       | 24/80 [01:13<01:50,  1.97s/it][A
Training:  31%|███▏      | 25/80 [01:15<01:45,  1.92s/it][A
Training:  32%|███▎      | 26/80 [01:17<01:42,  1.90s/it][A
Training:  34%|███▍      | 27/80 [01:19<01:43,  1.95s/it][A
Training:  35%|███▌      | 28/80 [01:21<01:38,  1.90s/it][A
Training:  36%|███▋      | 29/80 [01:22<01:36,  1.90s/it][A
Training:  38%|███▊      | 30/80 [01:24<01:33,  1.86s/it][A
Training:  39%|███▉      | 31/80 [01:26<01:34,  1.92s/it][A
Training:  40%|████      | 32/80 [01:28<01:30,  1.88s/it][A
Training:  41%|████▏     | 33/80 [01:33<02:05,  2.68s/it][A
Training:  42%|████▎     | 34/80 [01:35<01:54,  2.49s/it][A
Training:  44%|████▍     | 35/80 [01:36<01:42,  2.27s/it][A
Training:  45%|████▌     | 36/80 [01:38<01:33,  2.12s/it][A
Training:  46%|████▋     | 37/80 [01:40<01:27,  2.03s/it][A
Training:  48%|████▊     | 38/80 [01:42<01:26,  2.07s/it][A
Training:  49%|████▉     | 39/80 [01:44<01:21,  1.98s/it][A
Training:  50%|█████     | 40/80 [01:46<01:16,  1.92s/it][A
Training:  51%|█████▏    | 41/80 [01:49<01:28,  2.27s/it][A
Training:  52%|█████▎    | 42/80 [01:51<01:23,  2.20s/it][A
Training:  54%|█████▍    | 43/80 [01:53<01:16,  2.07s/it][A
Training:  55%|█████▌    | 44/80 [01:54<01:11,  1.99s/it][A
Training:  56%|█████▋    | 45/80 [01:56<01:09,  2.00s/it][A
Training:  57%|█████▊    | 46/80 [01:58<01:05,  1.93s/it][A
Training:  59%|█████▉    | 47/80 [02:00<01:02,  1.89s/it][A
Training:  60%|██████    | 48/80 [02:02<00:59,  1.87s/it][A
Training:  61%|██████▏   | 49/80 [02:07<01:33,  3.02s/it][A
Training:  62%|██████▎   | 50/80 [02:09<01:19,  2.66s/it][A
Training:  64%|██████▍   | 51/80 [02:11<01:09,  2.39s/it][A
Training:  65%|██████▌   | 52/80 [02:13<01:01,  2.21s/it][A
Training:  66%|██████▋   | 53/80 [02:15<00:58,  2.16s/it][A
Training:  68%|██████▊   | 54/80 [02:17<00:53,  2.05s/it][A
Training:  69%|██████▉   | 55/80 [02:18<00:49,  1.97s/it][A
Training:  70%|███████   | 56/80 [02:21<00:47,  2.00s/it][A
Training:  71%|███████▏  | 57/80 [02:23<00:46,  2.00s/it][A
Training:  72%|███████▎  | 58/80 [02:24<00:42,  1.94s/it][A
Training:  74%|███████▍  | 59/80 [02:26<00:39,  1.89s/it][A
Training:  75%|███████▌  | 60/80 [02:28<00:38,  1.93s/it][A
Training:  76%|███████▋  | 61/80 [02:30<00:36,  1.90s/it][A
Training:  78%|███████▊  | 62/80 [02:32<00:33,  1.86s/it][A
Training:  79%|███████▉  | 63/80 [02:34<00:32,  1.93s/it][A
Training:  80%|████████  | 64/80 [02:36<00:30,  1.89s/it][A
Training:  81%|████████▏ | 65/80 [02:38<00:32,  2.13s/it][A
Training:  82%|████████▎ | 66/80 [02:41<00:31,  2.27s/it][A
Training:  84%|████████▍ | 67/80 [02:43<00:28,  2.21s/it][A
Training:  85%|████████▌ | 68/80 [02:45<00:24,  2.07s/it][A
Training:  86%|████████▋ | 69/80 [02:46<00:21,  1.97s/it][A
Training:  88%|████████▊ | 70/80 [02:48<00:19,  1.98s/it][A
Training:  89%|████████▉ | 71/80 [02:50<00:17,  1.92s/it][A
Training:  90%|█████████ | 72/80 [02:52<00:14,  1.87s/it][A
Training:  91%|█████████▏| 73/80 [02:54<00:12,  1.84s/it][A
Training:  92%|█████████▎| 74/80 [02:56<00:11,  1.90s/it][A
Training:  94%|█████████▍| 75/80 [02:58<00:09,  1.84s/it][A
Training:  95%|█████████▌| 76/80 [02:59<00:07,  1.81s/it][A
Training:  96%|█████████▋| 77/80 [03:01<00:05,  1.80s/it][A
Training:  98%|█████████▊| 78/80 [03:03<00:03,  1.87s/it][A
Training:  99%|█████████▉| 79/80 [03:05<00:01,  1.85s/it][A
Training: 100%|██████████| 80/80 [03:07<00:00,  1.84s/it][A
                                                         [AEpoch 47/100 | Train Loss: 0.9283 | Val Loss: 2.4804 | Best: 2.3368 | F1 lc=0.468 ct=0.481 (no improvement for 4 epochs):  46%|████▌     | 46/100 [3:09:43<3:28:51, 232.07s/it, lr=0.000662]Epoch 47/100 | Train Loss: 0.9283 | Val Loss: 2.4804 | Best: 2.3368 | F1 lc=0.468 ct=0.481 (no improvement for 4 epochs):  46%|████▌     | 46/100 [3:09:43<3:28:51, 232.07s/it, lr=0.000656]Epoch 47/100 | Train Loss: 0.9283 | Val Loss: 2.4804 | Best: 2.3368 | F1 lc=0.468 ct=0.481 (no improvement for 4 epochs):  47%|████▋     | 47/100 [3:09:43<3:24:30, 231.51s/it, lr=0.000656]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:19<25:50, 19.62s/it][A
Training:   2%|▎         | 2/80 [00:26<15:47, 12.14s/it][A
Training:   4%|▍         | 3/80 [00:30<11:04,  8.63s/it][A
Training:   5%|▌         | 4/80 [00:34<08:31,  6.73s/it][A
Training:   6%|▋         | 5/80 [00:37<06:22,  5.11s/it][A
Training:   8%|▊         | 6/80 [00:39<05:02,  4.09s/it][A
Training:   9%|▉         | 7/80 [00:41<04:14,  3.48s/it][A
Training:  10%|█         | 8/80 [00:43<03:33,  2.97s/it][A
Training:  11%|█▏        | 9/80 [00:45<03:16,  2.77s/it][A
Training:  12%|█▎        | 10/80 [00:49<03:41,  3.17s/it][A
Training:  14%|█▍        | 11/80 [00:51<03:19,  2.89s/it][A
Training:  15%|█▌        | 12/80 [00:54<03:12,  2.84s/it][A
Training:  16%|█▋        | 13/80 [00:56<02:49,  2.53s/it][A
Training:  18%|█▊        | 14/80 [00:59<02:55,  2.67s/it][A
Training:  19%|█▉        | 15/80 [01:01<02:46,  2.56s/it][A
Training:  20%|██        | 16/80 [01:04<02:43,  2.56s/it][A
Training:  21%|██▏       | 17/80 [01:06<02:31,  2.40s/it][A
Training:  22%|██▎       | 18/80 [01:09<02:43,  2.64s/it][A
Training:  24%|██▍       | 19/80 [01:11<02:26,  2.41s/it][A
Training:  25%|██▌       | 20/80 [01:14<02:31,  2.53s/it][A
Training:  26%|██▋       | 21/80 [01:16<02:20,  2.38s/it][A
Training:  28%|██▊       | 22/80 [01:18<02:18,  2.39s/it][A
Training:  29%|██▉       | 23/80 [01:20<02:07,  2.23s/it][A
Training:  30%|███       | 24/80 [01:22<02:07,  2.28s/it][A
Training:  31%|███▏      | 25/80 [01:26<02:20,  2.55s/it][A
Training:  32%|███▎      | 26/80 [01:28<02:21,  2.62s/it][A
Training:  34%|███▍      | 27/80 [01:30<02:07,  2.41s/it][A
Training:  35%|███▌      | 28/80 [01:33<02:04,  2.39s/it][A
Training:  36%|███▋      | 29/80 [01:35<02:02,  2.41s/it][A
Training:  38%|███▊      | 30/80 [01:37<01:53,  2.27s/it][A
Training:  39%|███▉      | 31/80 [01:39<01:47,  2.18s/it][A
Training:  40%|████      | 32/80 [01:41<01:45,  2.20s/it][A
Training:  41%|████▏     | 33/80 [01:47<02:30,  3.20s/it][A
Training:  42%|████▎     | 34/80 [01:49<02:10,  2.84s/it][A
Training:  44%|████▍     | 35/80 [01:51<02:02,  2.72s/it][A
Training:  45%|████▌     | 36/80 [01:53<01:49,  2.48s/it][A
Training:  46%|████▋     | 37/80 [01:55<01:40,  2.34s/it][A
Training:  48%|████▊     | 38/80 [01:57<01:33,  2.23s/it][A
Training:  49%|████▉     | 39/80 [01:59<01:31,  2.23s/it][A
Training:  50%|█████     | 40/80 [02:01<01:26,  2.15s/it][A
Training:  51%|█████▏    | 41/80 [02:03<01:20,  2.05s/it][A
Training:  52%|█████▎    | 42/80 [02:06<01:29,  2.35s/it][A
Training:  54%|█████▍    | 43/80 [02:08<01:25,  2.30s/it][A
Training:  55%|█████▌    | 44/80 [02:10<01:17,  2.15s/it][A
Training:  56%|█████▋    | 45/80 [02:12<01:11,  2.05s/it][A
Training:  57%|█████▊    | 46/80 [02:14<01:10,  2.06s/it][A
Training:  59%|█████▉    | 47/80 [02:16<01:05,  1.97s/it][A
Training:  60%|██████    | 48/80 [02:18<01:01,  1.92s/it][A
Training:  61%|██████▏   | 49/80 [02:20<00:59,  1.92s/it][A
Training:  62%|██████▎   | 50/80 [02:22<01:01,  2.05s/it][A
Training:  64%|██████▍   | 51/80 [02:24<00:57,  1.98s/it][A
Training:  65%|██████▌   | 52/80 [02:25<00:53,  1.92s/it][A
Training:  66%|██████▋   | 53/80 [02:28<00:52,  1.95s/it][A
Training:  68%|██████▊   | 54/80 [02:29<00:49,  1.91s/it][A
Training:  69%|██████▉   | 55/80 [02:31<00:46,  1.87s/it][A
Training:  70%|███████   | 56/80 [02:33<00:44,  1.85s/it][A
Training:  71%|███████▏  | 57/80 [02:37<00:58,  2.56s/it][A
Training:  72%|███████▎  | 58/80 [02:39<00:51,  2.33s/it][A
Training:  74%|███████▍  | 59/80 [02:41<00:45,  2.17s/it][A
Training:  75%|███████▌  | 60/80 [02:43<00:41,  2.06s/it][A
Training:  76%|███████▋  | 61/80 [02:45<00:39,  2.06s/it][A
Training:  78%|███████▊  | 62/80 [02:46<00:35,  1.99s/it][A
Training:  79%|███████▉  | 63/80 [02:48<00:32,  1.93s/it][A
Training:  80%|████████  | 64/80 [02:50<00:31,  1.97s/it][A
Training:  81%|████████▏ | 65/80 [02:54<00:35,  2.37s/it][A
Training:  82%|████████▎ | 66/80 [02:55<00:30,  2.19s/it][A
Training:  84%|████████▍ | 67/80 [02:57<00:26,  2.05s/it][A
Training:  85%|████████▌ | 68/80 [02:59<00:24,  2.02s/it][A
Training:  86%|████████▋ | 69/80 [03:01<00:21,  1.94s/it][A
Training:  88%|████████▊ | 70/80 [03:03<00:18,  1.88s/it][A
Training:  89%|████████▉ | 71/80 [03:04<00:17,  1.91s/it][A
Training:  90%|█████████ | 72/80 [03:06<00:15,  1.88s/it][A
Training:  91%|█████████▏| 73/80 [03:08<00:12,  1.85s/it][A
Training:  92%|█████████▎| 74/80 [03:10<00:11,  1.84s/it][A
Training:  94%|█████████▍| 75/80 [03:12<00:09,  1.88s/it][A
Training:  95%|█████████▌| 76/80 [03:14<00:07,  1.83s/it][A
Training:  96%|█████████▋| 77/80 [03:15<00:05,  1.79s/it][A
Training:  98%|█████████▊| 78/80 [03:17<00:03,  1.84s/it][A
Training:  99%|█████████▉| 79/80 [03:19<00:01,  1.81s/it][A
Training: 100%|██████████| 80/80 [03:21<00:00,  1.80s/it][A
                                                         [AEpoch 48/100 | Train Loss: 0.9109 | Val Loss: 2.6779 | Best: 2.3368 | F1 lc=0.448 ct=0.484 (no improvement for 5 epochs):  47%|████▋     | 47/100 [3:13:46<3:24:30, 231.51s/it, lr=0.000656]Epoch 48/100 | Train Loss: 0.9109 | Val Loss: 2.6779 | Best: 2.3368 | F1 lc=0.448 ct=0.484 (no improvement for 5 epochs):  47%|████▋     | 47/100 [3:13:46<3:24:30, 231.51s/it, lr=0.000649]Epoch 48/100 | Train Loss: 0.9109 | Val Loss: 2.6779 | Best: 2.3368 | F1 lc=0.448 ct=0.484 (no improvement for 5 epochs):  48%|████▊     | 48/100 [3:13:46<3:23:31, 234.84s/it, lr=0.000649]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:23<30:55, 23.48s/it][A
Training:   2%|▎         | 2/80 [00:27<15:17, 11.77s/it][A
Training:   4%|▍         | 3/80 [00:31<10:34,  8.24s/it][A
Training:   5%|▌         | 4/80 [00:34<08:07,  6.42s/it][A
Training:   6%|▋         | 5/80 [00:36<06:02,  4.84s/it][A
Training:   8%|▊         | 6/80 [00:39<05:04,  4.11s/it][A
Training:   9%|▉         | 7/80 [00:42<04:24,  3.63s/it][A
Training:  10%|█         | 8/80 [00:44<03:47,  3.16s/it][A
Training:  11%|█▏        | 9/80 [00:47<03:45,  3.17s/it][A
Training:  12%|█▎        | 10/80 [00:49<03:12,  2.75s/it][A
Training:  14%|█▍        | 11/80 [00:51<02:56,  2.56s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:38,  2.32s/it][A
Training:  16%|█▋        | 13/80 [00:54<02:24,  2.16s/it][A
Training:  18%|█▊        | 14/80 [00:56<02:15,  2.06s/it][A
Training:  19%|█▉        | 15/80 [00:58<02:13,  2.05s/it][A
Training:  20%|██        | 16/80 [01:00<02:06,  1.97s/it][A
Training:  21%|██▏       | 17/80 [01:02<02:01,  1.93s/it][A
Training:  22%|██▎       | 18/80 [01:04<02:11,  2.12s/it][A
Training:  24%|██▍       | 19/80 [01:07<02:08,  2.10s/it][A
Training:  25%|██▌       | 20/80 [01:08<02:00,  2.00s/it][A
Training:  26%|██▋       | 21/80 [01:10<01:54,  1.94s/it][A
Training:  28%|██▊       | 22/80 [01:12<01:59,  2.06s/it][A
Training:  29%|██▉       | 23/80 [01:14<01:52,  1.98s/it][A
Training:  30%|███       | 24/80 [01:16<01:48,  1.93s/it][A
Training:  31%|███▏      | 25/80 [01:18<01:44,  1.90s/it][A
Training:  32%|███▎      | 26/80 [01:20<01:48,  2.01s/it][A
Training:  34%|███▍      | 27/80 [01:22<01:42,  1.94s/it][A
Training:  35%|███▌      | 28/80 [01:24<01:38,  1.90s/it][A
Training:  36%|███▋      | 29/80 [01:26<01:35,  1.87s/it][A
Training:  38%|███▊      | 30/80 [01:28<01:36,  1.93s/it][A
Training:  39%|███▉      | 31/80 [01:29<01:32,  1.90s/it][A
Training:  40%|████      | 32/80 [01:31<01:30,  1.88s/it][A
Training:  41%|████▏     | 33/80 [01:33<01:31,  1.95s/it][A
Training:  42%|████▎     | 34/80 [01:35<01:27,  1.91s/it][A
Training:  44%|████▍     | 35/80 [01:37<01:24,  1.87s/it][A
Training:  45%|████▌     | 36/80 [01:39<01:24,  1.92s/it][A
Training:  46%|████▋     | 37/80 [01:41<01:20,  1.88s/it][A
Training:  48%|████▊     | 38/80 [01:43<01:17,  1.85s/it][A
Training:  49%|████▉     | 39/80 [01:44<01:15,  1.85s/it][A
Training:  50%|█████     | 40/80 [01:48<01:39,  2.49s/it][A
Training:  51%|█████▏    | 41/80 [01:50<01:29,  2.28s/it][A
Training:  52%|█████▎    | 42/80 [01:52<01:20,  2.13s/it][A
Training:  54%|█████▍    | 43/80 [01:54<01:14,  2.02s/it][A
Training:  55%|█████▌    | 44/80 [01:56<01:13,  2.04s/it][A
Training:  56%|█████▋    | 45/80 [01:58<01:08,  1.96s/it][A
Training:  57%|█████▊    | 46/80 [01:59<01:04,  1.91s/it][A
Training:  59%|█████▉    | 47/80 [02:02<01:04,  1.97s/it][A
Training:  60%|██████    | 48/80 [02:04<01:04,  2.02s/it][A
Training:  61%|██████▏   | 49/80 [02:05<01:00,  1.95s/it][A
Training:  62%|██████▎   | 50/80 [02:07<00:57,  1.92s/it][A
Training:  64%|██████▍   | 51/80 [02:09<00:56,  1.96s/it][A
Training:  65%|██████▌   | 52/80 [02:11<00:53,  1.92s/it][A
Training:  66%|██████▋   | 53/80 [02:13<00:50,  1.89s/it][A
Training:  68%|██████▊   | 54/80 [02:15<00:50,  1.95s/it][A
Training:  69%|██████▉   | 55/80 [02:20<01:07,  2.69s/it][A
Training:  70%|███████   | 56/80 [02:21<00:58,  2.42s/it][A
Training:  71%|███████▏  | 57/80 [02:23<00:51,  2.22s/it][A
Training:  72%|███████▎  | 58/80 [02:25<00:48,  2.18s/it][A
Training:  74%|███████▍  | 59/80 [02:27<00:43,  2.07s/it][A
Training:  75%|███████▌  | 60/80 [02:29<00:40,  2.03s/it][A
Training:  76%|███████▋  | 61/80 [02:31<00:38,  2.04s/it][A
Training:  78%|███████▊  | 62/80 [02:33<00:35,  1.97s/it][A
Training:  79%|███████▉  | 63/80 [02:35<00:32,  1.94s/it][A
Training:  80%|████████  | 64/80 [02:36<00:30,  1.91s/it][A
Training:  81%|████████▏ | 65/80 [02:38<00:29,  1.94s/it][A
Training:  82%|████████▎ | 66/80 [02:40<00:26,  1.90s/it][A
Training:  84%|████████▍ | 67/80 [02:42<00:24,  1.86s/it][A
Training:  85%|████████▌ | 68/80 [02:44<00:22,  1.91s/it][A
Training:  86%|████████▋ | 69/80 [02:46<00:20,  1.88s/it][A
Training:  88%|████████▊ | 70/80 [02:48<00:18,  1.85s/it][A
Training:  89%|████████▉ | 71/80 [02:49<00:16,  1.84s/it][A
Training:  90%|█████████ | 72/80 [02:52<00:16,  2.01s/it][A
Training:  91%|█████████▏| 73/80 [02:54<00:13,  1.96s/it][A
Training:  92%|█████████▎| 74/80 [02:55<00:11,  1.90s/it][A
Training:  94%|█████████▍| 75/80 [02:57<00:09,  1.84s/it][A
Training:  95%|█████████▌| 76/80 [02:59<00:07,  1.89s/it][A
Training:  96%|█████████▋| 77/80 [03:01<00:05,  1.84s/it][A
Training:  98%|█████████▊| 78/80 [03:03<00:03,  1.84s/it][A
Training:  99%|█████████▉| 79/80 [03:05<00:01,  1.92s/it][A
Training: 100%|██████████| 80/80 [03:07<00:00,  1.87s/it][A
                                                         [AEpoch 49/100 | Train Loss: 0.9140 | Val Loss: 2.5957 | Best: 2.3368 | F1 lc=0.442 ct=0.473 (no improvement for 6 epochs):  48%|████▊     | 48/100 [3:17:35<3:23:31, 234.84s/it, lr=0.000649]Epoch 49/100 | Train Loss: 0.9140 | Val Loss: 2.5957 | Best: 2.3368 | F1 lc=0.442 ct=0.473 (no improvement for 6 epochs):  48%|████▊     | 48/100 [3:17:35<3:23:31, 234.84s/it, lr=0.000643]Epoch 49/100 | Train Loss: 0.9140 | Val Loss: 2.5957 | Best: 2.3368 | F1 lc=0.442 ct=0.473 (no improvement for 6 epochs):  49%|████▉     | 49/100 [3:17:35<3:18:17, 233.29s/it, lr=0.000643]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:18<24:53, 18.91s/it][A
Training:   2%|▎         | 2/80 [00:23<13:41, 10.53s/it][A
Training:   4%|▍         | 3/80 [00:27<09:42,  7.57s/it][A
Training:   5%|▌         | 4/80 [00:30<07:17,  5.76s/it][A
Training:   6%|▋         | 5/80 [00:33<06:07,  4.90s/it][A
Training:   8%|▊         | 6/80 [00:36<05:05,  4.13s/it][A
Training:   9%|▉         | 7/80 [00:38<04:17,  3.53s/it][A
Training:  10%|█         | 8/80 [00:40<03:35,  2.99s/it][A
Training:  11%|█▏        | 9/80 [00:44<03:38,  3.08s/it][A
Training:  12%|█▎        | 10/80 [00:45<03:08,  2.70s/it][A
Training:  14%|█▍        | 11/80 [00:48<03:05,  2.68s/it][A
